location_id,flood_probability,predicted_label,true_label,dataset
id_eidggjhrrefb,0.027523734,0,0.0,train
id_nvccpp48t6gv,0.08511128,0,0.0,train
id_x5s49limublr,0.9721119,1,1.0,train
id_qac1nevio0ns,0.9954158,1,1.0,train
id_nn9yrswip2qm,0.01310857,0,0.0,train
id_2bbw02su1zxo,0.022799622,0,0.0,train
id_yx9hphkz2ou0,0.0129256435,0,0.0,train
id_2q69cn2mr76g,0.54191685,1,1.0,train
id_r0miqjzs8aru,0.34335747,0,1.0,train
id_u6b8jdvaguf5,0.9590821,1,1.0,train
id_0x7xpbri13m3,0.007884088,0,0.0,train
id_4p9ml40sl105,0.35647145,0,1.0,train
id_saaylszllj1m,0.06812328,0,0.0,train
id_8ks70ja6muws,0.11430937,0,0.0,train
id_j4jhepoz57gp,0.99790347,1,1.0,train
id_nzewuks8edwy,0.9938725,1,1.0,train
id_2nx1q5nrkdt4,0.99446565,1,1.0,train
id_gv1ljee6450j,0.0521888,0,0.0,train
id_rugampgwjf7g,0.0013286283,0,0.0,train
id_xuq1tjf8nfrz,0.006567543,0,0.0,train
id_pdltxwo5s4bg,0.00203242,0,0.0,train
id_c3sraqrml0nf,0.9712995,1,1.0,train
id_8s9003hxszn0,0.99912614,1,1.0,train
id_yg1pzgfdsy7o,0.54516363,1,1.0,train
id_g1ize59ewbvf,0.0036968146,0,0.0,train
id_t831jnx8m98y,0.10353237,0,0.0,train
id_12lb7osm6d0y,0.062593035,0,0.0,train
id_1a2jucqyg49n,0.995227,1,1.0,train
id_hkszjpr68w29,0.31439984,0,1.0,train
id_0unzx9oa670a,0.028217124,0,0.0,train
id_tzmxabhj864n,0.9589931,1,1.0,train
id_bi7a4wvtzbok,0.029638175,0,0.0,train
id_jmjd8juwdn1o,0.013972702,0,0.0,train
id_4dm22bh7j6p6,0.014987686,0,0.0,train
id_v83aepssm6t4,0.9931937,1,1.0,train
id_d35j41ibb8g0,0.097521536,0,1.0,train
id_d2u1zhk3nkji,0.9916083,1,1.0,train
id_0cpm4w3t78ic,0.0033287925,0,0.0,train
id_g05yway5xcc1,0.9994417,1,1.0,train
id_xzqig79sdnca,0.9422605,1,1.0,train
id_cnvhrfgxrgkk,0.0454704,0,0.0,train
id_hvwhpckzmdut,0.04386268,0,0.0,train
id_95ime0e6ooa5,0.40023494,0,1.0,train
id_e2rwdm4s2gwl,0.055130873,0,0.0,train
id_ubtlbx7zgym2,0.029839136,0,0.0,train
id_ncvqicb7h5fl,0.92047346,1,1.0,train
id_lzkxww7rtr80,0.96834004,1,1.0,train
id_m2uv2yfstf27,0.04805485,0,0.0,train
id_cgfgoc3f9z7z,0.9994979,1,1.0,train
id_3toidl4rc570,0.019838968,0,0.0,train
id_spwe4jnsrb2z,0.020425191,0,0.0,train
id_e9tnifct8ze6,0.8180024,1,1.0,train
id_vrk4nijglc6y,0.96061885,1,1.0,train
id_5nx564sw5st5,0.55090094,1,1.0,train
id_s1pcv4y8t1mr,0.9961976,1,1.0,train
